"0","fit <- nnetar(sanfran)"
"0","print(fit)"
"1","Series:"
"1"," "
"1","sanfran"
"1"," "
"1","
"
"1","Model: "
"1"," "
"1","NNAR(6,1,4)[12]"
"1"," "
"1","
"
"1","Call:   "
"1","nnetar(y = sanfran)
"
"1","
Average of 20 networks, each of which is
"
"1","a "
"1",""
"1","7"
"1",""
"1","-"
"1",""
"1","4"
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1"," network"
"1"," with"
"1"," "
"1","37"
"1"," "
"1","weights
"
"1","options were -"
"1"," linear output units "
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","200.7"
"1",""
"1","
"
