"0","summary(auto_fit)"
"1","Series:"
"1"," "
"1","train"
"1"," "
"1","
"
"1","ARIMA(0,2,0)(0,1,0)[96]"
"1"," "
"1","
"
"1","
sigma^2 = "
"1",""
"1","820.8"
"1",":  log likelihood = "
"1",""
"1","-4116.34"
"1","
"
"1","AIC="
"1",""
"1","8234.68"
"1","   AICc="
"1",""
"1","8234.69"
"1","   BIC="
"1",""
"1","8239.44"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","         MPE"
"1","     MAPE"
"1","     MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.01515354"
"1"," 27.14838"
"1"," 14.84179"
"1"," -0.00434239"
"1"," 6.082009"
"1"," 1.954624"
"1"," -0.5576856"
"1","
"
