"0","zero_times <- cbind(zero_idx %/% 96, zero_idx %% 96)"
"0","zero_times"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1","
 [1,]"
"1","   47"
"1","   92"
"1","
 [2,]"
"1","   47"
"1","   93"
"1","
 [3,]"
"1","   47"
"1","   94"
"1","
 [4,]"
"1","   47"
"1","   95"
"1","
 [5,]"
"1","   48"
"1","    0"
"1","
 [6,]"
"1","   48"
"1","    1"
"1","
 [7,]"
"1","   48"
"1","    2"
"1","
 [8,]"
"1","   48"
"1","    3"
"1","
 [9,]"
"1","   48"
"1","    4"
"1","
[10,]"
"1","   48"
"1","    5"
"1","
[11,]"
"1","   48"
"1","    6"
"1","
"
