"0","temp <- (train[,""Temperature""]-25)^2"
"0","fit1 <- Arima(train[, ""Demand""], xreg=cbind(train[,""WorkDay""], temp), order=c(6, 1, 0), seasonal = c(3, 1, 0))"
"0","summary(fit1)"
"1","Series:"
"1"," "
"1","train[, ""Demand""]"
"1"," "
"1","
"
"1","Regression with ARIMA(6,1,0)(3,1,0)[7] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","      ar3"
"1","      ar4"
"1","      ar5"
"1","     ar6"
"1","     sar1"
"1","     sar2"
"1","     sar3"
"1","  train[, ""WorkDay""]"
"1","    temp"
"1","
    "
"1","  -0.1190"
"1","  -0.251"
"1","  -0.1906"
"1","  -0.0970"
"1","  -0.0838"
"1","  0.1687"
"1","  -0.8903"
"1","  -0.5929"
"1","  -0.3406"
"1","             26.0468"
"1","  0.1945"
"1","
s.e."
"1","   0.0633"
"1","   0.056"
"1","   0.0564"
"1","   0.0583"
"1","   0.0587"
"1","  0.0576"
"1","   0.0572"
"1","   0.0745"
"1","   0.0632"
"1","              2.0295"
"1","  0.0117"
"1","
"
"1","
sigma^2 = "
"1",""
"1","75.07"
"1",":  log likelihood = "
"1",""
"1","-1221.96"
"1","
"
"1","AIC="
"1",""
"1","2467.93"
"1","   AICc="
"1",""
"1","2468.88"
"1","   BIC="
"1",""
"1","2513.94"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","     MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.2282383"
"1"," 8.425574"
"1"," 6.211425"
"1"," -0.1593208"
"1"," 2.798086"
"1"," 0.431865"
"1"," 9.054872e-05"
"1","
"
