"0","summary(fit)"
"1","Series:"
"1"," "
"1","train[, 1]"
"1"," "
"1","
"
"1","ARIMA(6,1,0)(3,1,0)[7]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","      ar4"
"1","      ar5"
"1","     ar6"
"1","     sar1"
"1","     sar2"
"1","     sar3"
"1","
    "
"1","  -0.0778"
"1","  -0.2363"
"1","  -0.1144"
"1","  -0.1895"
"1","  -0.0586"
"1","  0.1056"
"1","  -0.7927"
"1","  -0.5438"
"1","  -0.4298"
"1","
s.e."
"1","   0.0544"
"1","   0.0551"
"1","   0.0591"
"1","   0.0553"
"1","   0.0597"
"1","  0.0556"
"1","   0.0569"
"1","   0.0712"
"1","   0.0636"
"1","
"
"1","
sigma^2 = "
"1",""
"1","192.2"
"1",":  log likelihood = "
"1",""
"1","-1383.88"
"1","
"
"1","AIC="
"1",""
"1","2787.76"
"1","   AICc="
"1",""
"1","2788.42"
"1","   BIC="
"1",""
"1","2826.1"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.4468472"
"1"," 13.52215"
"1"," 9.098149"
"1"," -0.3198252"
"1"," 4.067729"
"1"," 0.6325718"
"1"," 0.00920658"
"1","
"
